INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14001, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Cimetidine', 'Cimetidine', '200 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14024, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Hyoscine    10', 'Hyoscine Butyl Bromide', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14025, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Ibuprofen    400', 'Ibuprofen', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14026, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Inh    300/150', 'Isoniazid + Thiacetazone', '300 mg + 150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14027, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Iron Syrup', 'Ferrous Sulphate', '200 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14028, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Isoniazide    300', 'Isoniazid', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14029, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Levamisole', 'Levamisole', '40 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14030, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Lidocaine 2%', 'Adrenaline + Lidocaine Hydrochloride', '18 mcg + 20 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14031, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Lisinopril    5', 'Lisinopril', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14032, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Mag', 'Magnesium Sulphate', '4 gm/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14033, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Mebendazole    100', 'Mebendazole', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14034, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Mebendazole    500', 'Mebendazole', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14035, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Metronidazole    400', 'Metronidazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14036, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Metronidazole    500 mg', 'Metronidazole', '500 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14037, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Metronidazole    200', 'Metronidazole', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14038, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Metronidazole', 'Metronidazole', '200 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14039, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Miconazole', 'Miconazole', '20 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14040, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Neomycin', 'Neomycin Sulphate', '5 mg/gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14041, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Nifedipine', 'Nifedipine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14042, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Normal Saline', 'Sodium Chloride', '.9 gm/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14043, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Paracetamol', 'Paracetamol', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14044, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Pefloxacin', 'Pefloxacin', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14045, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Pefloxacin', 'Pefloxacin', '400 mg/5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14046, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Penicillin V', 'Phenoxymethyl Penicillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14047, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Penicillin V   250', 'Phenoxymethyl Penicillin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14048, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Phenobarbitone    30', 'Phenobarbitone', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14049, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Promethazine', 'Promethazine Hydrochloride', '50 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14050, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Quinine', 'Quinine Dihydrochloride', '300 mg/5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14051, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Rifam   ISO 450', 'Isoniazid + Rifampicin', '150 mg + 300 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14052, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Rifam   ISO 250', 'Isoniazid + Rifampicin', '100 mg + 150 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14053, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Rifampicin    450', 'Rifampicin', '450 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14054, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Salbutamol 0.5%', 'Salbutamol', '5 mg/ml', 'Nebuliser Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14055, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Salbutamol    4', 'Salbutamol', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14056, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Salbutamol', 'Salbutamol', '2 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14057, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Soluable Aspirin    300', 'Aspirin', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14058, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Stibogluconate', 'Sodium Stibogluconate', '100 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14059, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Tamoxifen    10', 'Tamoxifen', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14060, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Tamoxifen    20', 'Tamoxifen', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14061, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Tetracycline', 'Tetracycline Hydrochloride', '1 gm/100 gm', 'Eye Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14062, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Tetracycline    250', 'Tetracycline Hydrochloride', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14063, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Tetracycline', 'Tetracycline Hydrochloride', '3 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14064, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Theophylline', 'Theophylline', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14065, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Theophylline', 'Theophylline', '120 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14066, 'Gonoshasthaya Pharmaceuticals Ltd.', 'Thiazide T', 'Hydrochlorothiazide + Triamterene', '25 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14067, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Thiopentone  IV  0.5 gm', 'Thiopentone Sodium', '500 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14068, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Thiopentone  IV  1 gm', 'Thiopentone Sodium', '1 gm', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14069, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Timolol    .25%', 'Timolol Maleate', '.25 %', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14070, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Vitamin  B2', 'Riboflavin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14071, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Vitamin  B1  100', 'Thiamine Hydrochloride', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14072, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Vitamin  B6', 'Pyridoxine Hydrochloride', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14073, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Vitamin C   250', 'Vitamin C', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14074, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Promethazine', 'Promethazine Hydrochloride', '5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14075, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Salbutamol    2', 'Salbutamol', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14076, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Sorbide    10', 'Isosorbide Dinitrate', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14077, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Hydrocortisone', 'Hydrocortisone', '100 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14078, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Zinc    10mg/5ml', 'Zinc', '10 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14079, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Zinc    20', 'Zinc', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14080, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Haemodialysis', 'Calcium Chloride + Dextrose Anhydrous + Magnessium Chloride + Potassium Chloride + Sodium Acetate + Sodium Chloride', '9 mg + 70 mg + 1.189 mg + 594.57 mg + .03 mg + 5.94 mg/100 ml', 'Dialysis Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14081, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Ringer', 'Calcium Chloride + Potassium Chloride + Sodium Chloride', '33 mg + 30 mg + 860 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14082, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Oral Saline', 'Dextrose Anhydrous + Potassium Chloride + Sodium Chloride + Trisodium Citrate', '20 gm + 1.5 gm + 3.5 gm + 2.9 gm/Litres', 'Oral Saline');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14083, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Darrow', 'Potassium Chloride + Sodium Chloride + Sodium Lactate', '2.7 mg + 4 mg + 7.3382 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14084, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Hyoscine', 'Hyoscine Butyl Bromide', '20 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14085, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Antihistamine', 'Chlorpheniramine Maleate', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14086, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Erythromycin', 'Erythromycin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14087, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Cefradine', 'Cephradine', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14088, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Cefradin    500 mg', 'Cephradine', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14089, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Cefradine', 'Cephradine', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14090, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Chloramphenicol', 'Chloramphenicol', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14091, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Chlorpromazine HCl', 'Chlorpromazine Hydrochloride', '50 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14092, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Diclofenac    25', 'Diclofenac Sodium', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14093, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Homatropine    2%', 'Homatropine Hydrobromide', '2 %', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14094, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Ibuprofen    200', 'Ibuprofen', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14095, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Warfarin', 'Warfarin Sodium', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14096, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Gentamycin    80', 'Gentamicin', '80 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14097, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Erythromycin    500', 'Erythromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14098, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Methyl Ergometrine', 'Methyl Ergometrine Maleate', '125 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14099, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Pilocarpine    2%', 'Pilocarpine Hydrochloride', '2 %', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14100, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Pancuronium', 'Pancuronium Bromide', '4 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14101, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Amitriptyline    10', 'Amitriptyline Hydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14102, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Amitriptyline    25', 'Amitriptyline Hydrochloride', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14103, 'Gonoshasthaya Pharmaceuticals Ltd.', 'Neostigmine', 'Neostigmine Methyl Sulphate', '500 mcg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14104, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G - Haloperidol    5', 'Haloperidol', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14105, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G Antacid', 'Aluminium Hydroxide + Magnesium Trisilicate', '35 gm + 15 gm', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14106, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Flucloxacillin    500', 'Flucloxacillin', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14107, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Omeprazole', 'Omeprazole', '40 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14108, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Lomustin', 'Lomustine', '10 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14109, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Atorvastatin 10', 'Atorvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14110, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Atorvastatin 20', 'Atorvastatin', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14111, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Antacid MH Plus', 'Aluminium Hydroxide + Magnesium Hydroxide + Simethicone', '400 mg + 400 mg + 30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14112, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Antacid MH Plus', 'Aluminium Oxide + Magnesium Hydroxide + Simethicone', '200 mg + 400 mg + 30 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14113, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Fluphenazine', 'Fluphenazine Decanoate', '25 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14114, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Capsaicin', 'Capsaicin', '25 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14115, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Cetirizine', 'Cetirizine Dihydrochloride', '5 mg/5 ml', 'Syrup');
