INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17501, 'Jayson Pharmaceuticals Ltd.', 'Riboson', 'Riboflavin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17533, 'Jayson Pharmaceuticals Ltd.', 'Phenoxyl  VK  250', 'Phenoxymethyl Penicillin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17534, 'Jayson Pharmaceuticals Ltd.', 'Ultrasporin', 'Cephalexin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17535, 'Jayson Pharmaceuticals Ltd.', 'Povisep', 'Povidone Iodine', '1.25 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17536, 'Jayson Pharmaceuticals Ltd.', 'Paroxet    20', 'Paroxetine', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17537, 'Jayson Pharmaceuticals Ltd.', 'Evonex    500', 'Levofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17538, 'Jayson Pharmaceuticals Ltd.', 'Evonex    250', 'Levofloxacin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17539, 'Jayson Pharmaceuticals Ltd.', 'Oncodex    4', 'Ondansetron', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17540, 'Jayson Pharmaceuticals Ltd.', 'Oncodex    8', 'Ondansetron', '8 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17541, 'Jayson Pharmaceuticals Ltd.', 'Zerin  XP', 'Caffeine + Paracetamol', '65 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17542, 'Jayson Pharmaceuticals Ltd.', 'Encopyrin    300', 'Aspirin', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17543, 'Jayson Pharmaceuticals Ltd.', 'Water For Injection', 'Water For Injection', '1 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17544, 'Jayson Pharmaceuticals Ltd.', 'Ultrasporin    250', 'Cephalexin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17545, 'Jayson Pharmaceuticals Ltd.', 'Jasochlor', 'Chloroquine Phosphate', '80 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17546, 'Jayson Pharmaceuticals Ltd.', 'Naproson    250', 'Naproxen', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17547, 'Jayson Pharmaceuticals Ltd.', 'Topril    25', 'Captopril', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17548, 'Jayson Pharmaceuticals Ltd.', 'Povisep', 'Povidone Iodine', '6 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17549, 'Jayson Pharmaceuticals Ltd.', 'Oxymycin H LA', 'Oxytetracycline', '20 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17550, 'Jayson Pharmaceuticals Ltd.', 'Povisep', 'Povidone Iodine', '1 gm/100 ml', 'Mouth Wash');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17551, 'Jayson Pharmaceuticals Ltd.', 'Povisep', 'Povidone Iodine', '7.5 gm/100 ml', 'Scrub');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17552, 'Jayson Pharmaceuticals Ltd.', 'Ultracaine', 'Bupivacaine', '2.5 mg/5ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17553, 'Jayson Pharmaceuticals Ltd.', 'Amoxon    500', 'Amoxicillin', '500 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17554, 'Jayson Pharmaceuticals Ltd.', 'Eflucin    250', 'Flucloxacillin', '250 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17555, 'Jayson Pharmaceuticals Ltd.', 'Eflucin    500', 'Flucloxacillin', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17556, 'Jayson Pharmaceuticals Ltd.', 'Parcef  IV  1 gm', 'Ceftriaxone', '1 gm', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17557, 'Jayson Pharmaceuticals Ltd.', 'Parcef  IM  1 gm', 'Ceftriaxone', '1 gm', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17558, 'Jayson Pharmaceuticals Ltd.', 'Parcef  IV  500 mg', 'Ceftriaxone', '500 mg', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17559, 'Jayson Pharmaceuticals Ltd.', 'Parcef  IM  500 mg', 'Ceftriaxone', '500 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17560, 'Jayson Pharmaceuticals Ltd.', 'Parcef  IV  250 mg', 'Ceftriaxone', '250 mg', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17561, 'Jayson Pharmaceuticals Ltd.', 'Parcef  IM  250 mg', 'Ceftriaxone', '250 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17562, 'Jayson Pharmaceuticals Ltd.', 'Elmin', 'Albendazole', '600 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17563, 'Jayson Pharmaceuticals Ltd.', 'Dexamin', 'Dexamethasone', '1 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17564, 'Jayson Pharmaceuticals Ltd.', 'Gentop', 'Gentian Violet', '2 gm/100 ml', 'Topical Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17565, 'Jayson Pharmaceuticals Ltd.', 'Jasoquin', 'Quinine Dihydrochloride', '300 mg/5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17566, 'Jayson Pharmaceuticals Ltd.', 'Natavit', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17567, 'Jayson Pharmaceuticals Ltd.', 'Sulfamin', 'Pyrimethamine + Sulfadoxine', '25 mg + 500 mg/5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17568, 'Jayson Pharmaceuticals Ltd.', 'Zerin', 'Paracetamol', '80 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17569, 'Jayson Pharmaceuticals Ltd.', 'Biofez', 'Ferrous Sulphate + Folic Acid + Zinc', '150 mg + 500 mcg + 22.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17570, 'Jayson Pharmaceuticals Ltd.', 'Optiflox', 'Lomefloxacin', '.3 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17571, 'Jayson Pharmaceuticals Ltd.', 'Jasocal    250', 'Calcium Carbonate', '625 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17572, 'Jayson Pharmaceuticals Ltd.', 'Jasocal    500', 'Calcium Carbonate', '1250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17573, 'Jayson Pharmaceuticals Ltd.', 'Decalor', 'Chlorpheniramine Maleate + Dexamethasone', '500 mg + 100 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17574, 'Jayson Pharmaceuticals Ltd.', 'Nebason', 'Bacitracin Zinc + Neomycin Sulphate', '500 IU + 5 mg/gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17575, 'Jayson Pharmaceuticals Ltd.', 'Stiboson', 'Sodium Stibogluconate', '100 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17576, 'Jayson Pharmaceuticals Ltd.', 'Omirex    20', 'Omeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17577, 'Jayson Pharmaceuticals Ltd.', 'Omirex    40', 'Omeprazole', '40 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17578, 'Jayson Pharmaceuticals Ltd.', 'Cinalid    500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17579, 'Jayson Pharmaceuticals Ltd.', 'Cinalid', 'Azithromycin', '200 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17580, 'Jayson Pharmaceuticals Ltd.', 'Topra    20', 'Pantoprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17581, 'Jayson Pharmaceuticals Ltd.', 'Oncodex    8', 'Ondansetron', '8 mg/4 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17582, 'Jayson Pharmaceuticals Ltd.', 'Jaroxin    50 mcg', 'Levothyroxine Sodium', '50 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17583, 'Jayson Pharmaceuticals Ltd.', 'Antima', 'Cefixime', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17584, 'Jayson Pharmaceuticals Ltd.', 'Antima    200', 'Cefixime', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17585, 'Jayson Pharmaceuticals Ltd.', 'Peegee    15', 'Pioglitazone', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17586, 'Jayson Pharmaceuticals Ltd.', 'Optichlor', 'Chloramphenicol', '5 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17587, 'Jayson Pharmaceuticals Ltd.', 'Spectra', 'Ciprofloxacin', '300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17588, 'Jayson Pharmaceuticals Ltd.', 'Vitamin Z', 'Ascorbic Acid + Biotin + Boron + Calcium + Chromium + Copper + Cyanocobalamin + Elemental Iron + Folic Acid + Iodine + Lutein + Magnesium + Manganese + Molybdenum + Niacin + Nickel + Pantothenic acid + Phosphorous + Pottassium + Pyridoxine Hydrochloride + Riboflavin + Selenium + Silicon + Tin + Vanadium + Vitamin A + Vitamin B1 + Vitamin D3 + Vitamin E + Vitamin K + Zinc', '60 mg + 30 mcg + 150 mcg + 162 mg + 120 mcg + 2 mg + 6 mcg + 18 mg + 400 mcg + 150 mcg + 250 mcg + 100 mg + 2 mg + 75 mcg + 20 mg + 5 mcg + 10 mg + 109 mg + 80 mg + 2 mg + 1.7 mg + 20 mcg + 2 mg + 10 mcg + 10 mcg + 5000 IU + 1.5 mg + 400 IU + 30 IU + 25 mcg + 15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17589, 'Jayson Pharmaceuticals Ltd.', 'Erythrom', 'Erythromycin', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17590, 'Jayson Pharmaceuticals Ltd.', 'Artex', 'Artesunate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17591, 'Jayson Pharmaceuticals Ltd.', 'Meforex    500', 'Metformin Hydrochloride', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17592, 'Jayson Pharmaceuticals Ltd.', 'Meforex    850', 'Metformin Hydrochloride', '850 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17593, 'Jayson Pharmaceuticals Ltd.', 'Meliva    10', 'Escitalopram', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17594, 'Jayson Pharmaceuticals Ltd.', 'Povisep', 'Povidone Iodine', '5 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17595, 'Jayson Pharmaceuticals Ltd.', 'Locard   PLUS 5/50', 'Amlodipine + Atenolol', '5 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17596, 'Jayson Pharmaceuticals Ltd.', 'Parten    50', 'Losartan Potassium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17597, 'Jayson Pharmaceuticals Ltd.', 'Parten    25', 'Losartan Potassium', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17598, 'Jayson Pharmaceuticals Ltd.', 'Oncodex', 'Ondansetron', '4 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17599, 'Jayson Pharmaceuticals Ltd.', 'Jayson Cephalexin    500', 'Cephalexin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17600, 'Jayson Pharmaceuticals Ltd.', 'Jayson Cefadroxil    500', 'Cefadroxil', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17601, 'Jayson Pharmaceuticals Ltd.', 'Jayson Cefadroxil', 'Cefadroxil', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17602, 'Jayson Pharmaceuticals Ltd.', 'Jayson Cephradine  DS  250', 'Cephradine', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17603, 'Jayson Pharmaceuticals Ltd.', 'Povisep Gyno Gel', 'Povidone Iodine', '100 mg/gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17604, 'Jayson Pharmaceuticals Ltd.', 'Parten Plus', 'Hydrochlorothiazide + Losartan Potassium', '12.5 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17605, 'Jayson Pharmaceuticals Ltd.', 'Amoxon    250', 'Amoxicillin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17606, 'Jayson Pharmaceuticals Ltd.', 'Jasocaine-A    2%', 'Adrenaline + Lidocaine Hydrochloride', '18 mcg + 20 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17607, 'Jayson Pharmaceuticals Ltd.', 'Broxolin', 'Ambroxol', '15 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17608, 'Jayson Pharmaceuticals Ltd.', 'Optibet    0.25%', 'Betaxolol', '250 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17609, 'Jayson Pharmaceuticals Ltd.', 'Arex    80', 'Artemether', '80 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17610, 'Jayson Pharmaceuticals Ltd.', 'Ascoson', 'Vitamin C', '100 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17611, 'Jayson Pharmaceuticals Ltd.', 'Jasotrim  DS', 'Sulphamethoxazole + Trimethoprim', '800 mg + 160 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17612, 'Jayson Pharmaceuticals Ltd.', 'Flubet', 'Fluconazole', '50 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17613, 'Jayson Pharmaceuticals Ltd.', 'Flubest 50', 'Fluconazole', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17614, 'Jayson Pharmaceuticals Ltd.', 'Flubest 150', 'Fluconazole', '150 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17615, 'Jayson Pharmaceuticals Ltd.', 'Multicod', 'Ascorbic Acid + Cod Liver Oil + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin D3 + Vitamin E', '17.5 mg + 100 mg + 9 mg + .35 mg + .85 mg + 2000 IU + .7 mg + 200 IU + 1.5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17616, 'Jayson Pharmaceuticals Ltd.', 'Spectra 750', 'Ciprofloxacin', '750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17617, 'Jayson Pharmaceuticals Ltd.', 'Zincare', 'Zinc', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17618, 'Jayson Pharmaceuticals Ltd.', 'Cadolin', 'Calcium + Vitamin D3', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17619, 'Jayson Pharmaceuticals Ltd.', 'Nerviplex', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '200 mcg + 200 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17620, 'Jayson Pharmaceuticals Ltd.', 'Optirex', 'Povidone Iodine', '5 gm/100 ml', 'Eye Drops');
