INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1, 'ACI HealthCare Limited', 'Nimocon 500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (12, 'ACI HealthCare Limited', 'Levetiracetam 250', 'Levetiracetam', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13, 'ACI HealthCare Limited', 'Levetiracetam 500', 'Levetiracetam', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14, 'ACI HealthCare Limited', 'Levetiracetam 750', 'Levetiracetam', '750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (15, 'ACI HealthCare Limited', 'Levetiracetam 1000', 'Levetiracetam', '1000 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16, 'ACI HealthCare Limited', 'Donepezil Hydrochloride 5', 'Donepezil Hydrochloride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17, 'ACI HealthCare Limited', 'Donepezil Hydrochloride 10', 'Donepezil Hydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18, 'Active Fine Chemicals Ltd.', 'Cefufine', 'Cefuroxime', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (19, 'Active Fine Chemicals Ltd.', 'Cefufine 500', 'Cefuroxime', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20, 'Active Fine Chemicals Ltd.', 'Cefufine 250', 'Cefuroxime', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (21, 'Active Fine Chemicals Ltd.', 'Cefatop', 'Cefixime', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (22, 'Active Fine Chemicals Ltd.', 'Cefatop 200', 'Cefixime', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (23, 'Active Fine Chemicals Ltd.', 'Maxtrol 20', 'Esomeprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24, 'Active Fine Chemicals Ltd.', 'Atofine 20', 'Atorvastatin', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25, 'Active Fine Chemicals Ltd.', 'Atofine 10', 'Atorvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (26, 'Active Fine Chemicals Ltd.', 'Azifine', 'Azithromycin', '200 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27, 'Active Fine Chemicals Ltd.', 'Azifine 500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28, 'Active Fine Chemicals Ltd.', 'Glorinta', 'Ticagrelor', '90 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (29, 'Active Fine Chemicals Ltd.', 'Rosufine 10', 'Rosuvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30, 'Active Fine Chemicals Ltd.', 'Rosufine 5', 'Rosuvastatin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31, 'Ad-din Pharmaceuticals Ltd.', 'Aldaben  DS  400', 'Albendazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32, 'Ad-din Pharmaceuticals Ltd.', 'Alerjess', 'Chlorpheniramine Maleate', '2 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (33, 'Ad-din Pharmaceuticals Ltd.', 'Alerjess', 'Chlorpheniramine Maleate', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (34, 'Ad-din Pharmaceuticals Ltd.', 'B Plex', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (35, 'Ad-din Pharmaceuticals Ltd.', 'B Plex', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (36, 'Ad-din Pharmaceuticals Ltd.', 'B Plex', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (37, 'Ad-din Pharmaceuticals Ltd.', 'Ciproxen    250', 'Ciprofloxacin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (38, 'Ad-din Pharmaceuticals Ltd.', 'Co-Try', 'Sulphamethoxazole + Trimethoprim', '200 mg + 40 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (39, 'Ad-din Pharmaceuticals Ltd.', 'Co-Try', 'Sulphamethoxazole + Trimethoprim', '800 mg + 160 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (40, 'Ad-din Pharmaceuticals Ltd.', 'Duomeal', 'Aluminium Oxide + Magnesium Hydroxide', '175 mg + 225 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (41, 'Ad-din Pharmaceuticals Ltd.', 'Duomeal', 'Aluminium Hydroxide + Magnesium Hydroxide', '250 mg + 400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (42, 'Ad-din Pharmaceuticals Ltd.', 'Feva', 'Paracetamol', '120 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (43, 'Ad-din Pharmaceuticals Ltd.', 'Feva', 'Paracetamol', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (44, 'Ad-din Pharmaceuticals Ltd.', 'Helben', 'Mebendazole', '100 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (45, 'Ad-din Pharmaceuticals Ltd.', 'J Mox    250', 'Amoxicillin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (46, 'Ad-din Pharmaceuticals Ltd.', 'J Mox', 'Amoxicillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (47, 'Ad-din Pharmaceuticals Ltd.', 'J Mox', 'Amoxicillin', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (48, 'Ad-din Pharmaceuticals Ltd.', 'Jefenac  TR  100', 'Diclofenac Sodium', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (49, 'Ad-din Pharmaceuticals Ltd.', 'Jefrin', 'Ferrous Sulphate', '200 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (50, 'Ad-din Pharmaceuticals Ltd.', 'J Zinc    10mg/5ml', 'Zinc', '10 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (51, 'Ad-din Pharmaceuticals Ltd.', 'Jescabilotion    25%', 'Benzyl Benzoate', '1.25 gm/5 ml', 'Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (52, 'Ad-din Pharmaceuticals Ltd.', 'Jess Whitfield', 'Benzoic Acid + Salicylic Acid', '60 mg + 30 mg/gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (53, 'Ad-din Pharmaceuticals Ltd.', 'Metra    400', 'Metronidazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (54, 'Ad-din Pharmaceuticals Ltd.', 'Jefenac', 'Diclofenac Sodium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (55, 'Ad-din Pharmaceuticals Ltd.', 'O R S A', 'Dextrose Anhydrous + Potassium Chloride + Sodium Chloride + Trisodium Citrate', '10 gm + 750 gm + 1.75 gm + 1.45 gm/500 ml', 'Oral Saline');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (56, 'Ad-din Pharmaceuticals Ltd.', 'Ventosol', 'Salbutamol', '2 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (57, 'Ad-din Pharmaceuticals Ltd.', 'J Mox    500', 'Amoxicillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (58, 'Ad-din Pharmaceuticals Ltd.', 'Metra', 'Metronidazole', '200 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (59, 'Ad-din Pharmaceuticals Ltd.', 'Ciproxen    500', 'Ciprofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (60, 'Ad-din Pharmaceuticals Ltd.', 'Jedine    250', 'Cephradine', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (61, 'Ad-din Pharmaceuticals Ltd.', 'Jedine    500', 'Cephradine', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (62, 'Ad-din Pharmaceuticals Ltd.', 'Jedine', 'Cephradine', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (63, 'Ad-din Pharmaceuticals Ltd.', 'Jedine', 'Cephradine', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (64, 'Ad-din Pharmaceuticals Ltd.', 'Red Plus', 'Ferrous Sulphate + Folic Acid + Zinc', '150 mg + 500 mcg + 22.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (65, 'Ad-din Pharmaceuticals Ltd.', 'Omrazole    20', 'Omeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (66, 'Ad-din Pharmaceuticals Ltd.', 'Cirizin    10', 'Cetirizine Dihydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (67, 'Ad-din Pharmaceuticals Ltd.', 'Cirizin', 'Cetirizine Dihydrochloride', '5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (68, 'Ad-din Pharmaceuticals Ltd.', 'Gutset', 'Domperidone', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (69, 'Ad-din Pharmaceuticals Ltd.', 'Gutset', 'Domperidone', '5 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (70, 'Ad-din Pharmaceuticals Ltd.', 'Calcium A', 'Calcium Carbonate', '1250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (71, 'Ad-din Pharmaceuticals Ltd.', 'Fleco', 'Aceclofenac', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (72, 'Ad-din Pharmaceuticals Ltd.', 'Feva   PLUS', 'Caffeine + Paracetamol', '65 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (73, 'Ad-din Pharmaceuticals Ltd.', 'Adrest', 'Bromazepam', '3 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (74, 'Ad-din Pharmaceuticals Ltd.', 'Clozepam    0.5', 'Clonazepam', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (75, 'Ad-din Pharmaceuticals Ltd.', 'Adrox', 'Cefuroxime', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (76, 'Ad-din Pharmaceuticals Ltd.', 'Cefixime A', 'Cefixime', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (77, 'Ad-din Pharmaceuticals Ltd.', 'Cefixime A   200', 'Cefixime', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (78, 'Ad-din Pharmaceuticals Ltd.', 'Erythromycin  A', 'Erythromycin', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (79, 'Ad-din Pharmaceuticals Ltd.', 'Adapen    10', 'Hyoscine Butyl Bromide', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (80, 'Ad-din Pharmaceuticals Ltd.', 'Cladin', 'Loratadine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (81, 'Ad-din Pharmaceuticals Ltd.', 'Ad - All', 'Ascorbic Acid + Elemental Iron + Folic Acid + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1 + Zinc', '50 mg + 47 mg + 500 mcg + 10 mg + 1 mg + 2 mg + 2 mg + 22.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (82, 'Ad-din Pharmaceuticals Ltd.', 'Calcium   A&D', 'Calcium + Vitamin D3', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (83, 'Ad-din Pharmaceuticals Ltd.', 'Aldaben    200', 'Albendazole', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (84, 'Ad-din Pharmaceuticals Ltd.', 'Aldaben', 'Albendazole', '200 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (85, 'Ad-din Pharmaceuticals Ltd.', 'Cevozin    5', 'Levocetirizine Hydrochloride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (86, 'Ad-din Pharmaceuticals Ltd.', 'Somazole    20', 'Esomeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (87, 'Ad-din Pharmaceuticals Ltd.', 'Adlorin    5', 'Desloratadine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (88, 'Ad-din Pharmaceuticals Ltd.', 'Redplus  Extra', 'Elemental Iron + Folic Acid + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1 + Zinc', '47 mg + 500 mcg + 20 mg + 2 mg + 2 mg + 5 mg + 22.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (89, 'Ad-din Pharmaceuticals Ltd.', 'Oxacol', 'Flucloxacillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (90, 'Ad-din Pharmaceuticals Ltd.', 'Toperol', 'Vitamin E', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (91, 'Ad-din Pharmaceuticals Ltd.', 'D-MET 850', 'Metformin Hydrochloride', '850 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (92, 'Ad-din Pharmaceuticals Ltd.', 'Onevit', 'Thiamine Hydrochloride', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (93, 'Ad-din Pharmaceuticals Ltd.', 'Loderm', 'Clotrimazole', '10 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (94, 'Ad-din Pharmaceuticals Ltd.', 'Trigal', 'Fluconazole', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (95, 'Ad-din Pharmaceuticals Ltd.', 'Trigal', 'Fluconazole', '150 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (96, 'Ad-din Pharmaceuticals Ltd.', 'Sugred', 'Gliclazide', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (97, 'Ad-din Pharmaceuticals Ltd.', 'Mitigal', 'Miconazole', '20 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (98, 'Ad-din Pharmaceuticals Ltd.', 'Zolecon', 'Econazole Nitrate', '1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (99, 'Ad-din Pharmaceuticals Ltd.', 'Amobet', 'Clobetasone Butyrate', '50 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (100, 'Ad-din Pharmaceuticals Ltd.', 'Mucovan', 'Ambroxol', '75 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (101, 'Ad-din Pharmaceuticals Ltd.', 'Mucovan', 'Ambroxol', '15 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (102, 'Ad-din Pharmaceuticals Ltd.', 'Vinzam', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (103, 'Ad-din Pharmaceuticals Ltd.', 'Vinzam', 'Azithromycin', '200 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (104, 'Ad-din Pharmaceuticals Ltd.', 'Lacor', 'Ketorolac Tromethamine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (105, 'Ad-din Pharmaceuticals Ltd.', 'Aslic 75', 'Aspirin', '75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (106, 'Ad-din Pharmaceuticals Ltd.', 'Avidol 6.25', 'Carvedilol', '6.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (107, 'Ad-din Pharmaceuticals Ltd.', 'Cartace 2.5', 'Ramipril', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (108, 'Ad-din Pharmaceuticals Ltd.', 'Clogrel', 'Clopidogrel', '75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (109, 'Ad-din Pharmaceuticals Ltd.', 'Nopidin 5', 'Amlodipine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (110, 'Ad-din Pharmaceuticals Ltd.', 'Prolol', 'Metoprolol Tartrate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (111, 'Ad-din Pharmaceuticals Ltd.', 'Ribomin', 'Riboflavin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (112, 'Ad-din Pharmaceuticals Ltd.', 'Folate', 'Folic Acid', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (113, 'Ad-din Pharmaceuticals Ltd.', 'Combomin', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '200 mcg + 200 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (114, 'Ad-din Pharmaceuticals Ltd.', 'Conatrim', 'Econazole Nitrate + Triamcinolone Acetonide', '1 gm + 100 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (115, 'Ad-din Pharmaceuticals Ltd.', 'Metobet', 'Betamethasone', '100 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (116, 'Ad-din Pharmaceuticals Ltd.', 'Jefenac Gel', 'Diclofenac Sodium', '1 gm/100 gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (117, 'Ad-din Pharmaceuticals Ltd.', 'Relofen 10', 'Baclofen', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (118, 'Ad-din Pharmaceuticals Ltd.', 'Ultranax 500', 'Naproxen', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (119, 'Ad-din Pharmaceuticals Ltd.', 'Ultradol', 'Tramadol Hydrochloride', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (120, 'Ad-din Pharmaceuticals Ltd.', 'Omrazol 40', 'Omeprazole', '40 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (121, 'Ad-din Pharmaceuticals Ltd.', 'Meczin', 'Meclizine Hydrochloride', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (122, 'Ad-din Pharmaceuticals Ltd.', 'Metodex', 'Dextromethorphan Hydrobromide', '10 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (123, 'Ad-din Pharmaceuticals Ltd.', 'Xofast 60', 'Fexofenadine Hydrochloride', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (124, 'Ad-din Pharmaceuticals Ltd.', 'Xofast 120', 'Fexofenadine Hydrochloride', '120 mg', 'Tablet');
