INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24501, 'Pharmasia Ltd.', 'Bisotab 2.5', 'Bisoprolol Hemifumarate', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24521, 'Pharmasia Ltd.', 'Butacod', 'Butamirate Citrate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24522, 'Pharmasia Ltd.', 'Melpred IV/IM 500 mg/Vial', 'Methyl Prednisolone Sodium Succinate', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24523, 'Pharmasia Ltd.', 'Melpred IV/IM 1 gm/Vial', 'Methyl Prednisolone Sodium Succinate', '1 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24524, 'Pharmasia Ltd.', 'Fuxtil IV/IM 750mg/Vial', 'Cefuroxime', '750 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24525, 'Pharmasia Ltd.', 'Fuxtil IV 1.5gm/Vial', 'Cefuroxime', '1.5 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24526, 'Pharmasia Ltd.', 'HemoMax (IV)', 'Iron Sucrose (Iron (Iii) Hydroxide Sucrose Complex)', '100 mg/5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24527, 'Pharmasia Ltd.', 'Eucot', 'Hydrocortisone', '100 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24528, 'Pharmasia Ltd.', 'Eucilone (IM/IA)', 'Triamcinolone Acetonide', '40 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24529, 'Pharmasia Ltd.', 'Bionic (IM)', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '1 mg + 100 mg + 100 mg/3 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24530, 'Pharmasia Ltd.', 'Water for Injection', 'Water For Injection', '2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24531, 'Pharmasia Ltd.', 'Xelpro (IV)', 'Esomeprazole', '40 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24532, 'Pharmasia Ltd.', 'Visarin (IV/IM)', 'Tiemonium Methylsulphate', '5 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24533, 'Pharmasia Ltd.', 'Palon (IV/IM)', 'Palonosetron', '.075 mg/1.5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24534, 'Pharmasia Ltd.', 'Palon (IV/IM)', 'Palonosetron', '.25 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24535, 'Pharmasia Ltd.', 'Water for Injection', 'Water For Injection', '1 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24536, 'Pharmasia Ltd.', 'Carbabac Inj (IV)', 'Meropenem', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24537, 'Pharmasia Ltd.', 'Carbabac Inj (IV)', 'Meropenem', '1 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24538, 'Pharmasia Ltd.', 'Xtradex (IV/IM)', 'Dexamethasone Sodium Phosphate', '5 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24539, 'Pharmasia Ltd.', 'Trunac Gel', 'Clindamycin Phosphate + Tretinoin', '1.2 gm + .025 gm/100 gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24540, 'Pharmasia Ltd.', 'Myomet 500', 'Metformin Hydrochloride', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24541, 'Pharmasia Ltd.', 'Myomet 850', 'Metformin Hydrochloride', '850 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24542, 'Pharmasia Ltd.', 'Emirest Oral Solution', 'Ondansetron', '80 mg/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24543, 'Pharmasia Ltd.', 'Xtracal-OT 400', 'Calcium Orotate', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24544, 'Pharmasia Ltd.', 'Xtracal-OT 740', 'Calcium Orotate', '740 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24545, 'Pharmasia Ltd.', 'Xtracal-D', 'Calcium + Vitamin D', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24546, 'Pharmasia Ltd.', 'Telmifast-40', 'Telmisartan', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24547, 'Pharmasia Ltd.', 'Telmifast 80', 'Telmisartan', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24548, 'Pharmasia Ltd.', 'Leutifen', 'Ketotifen', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24549, 'Pharmasia Ltd.', 'Leutifen', 'Ketotifen', '1 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24550, 'Pharmasia Ltd.', 'Xtracal', 'Calcium Carbonate', '1250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24551, 'Pharmasia Ltd.', 'Telfex', 'Fexofenadine Hydrochloride', '30 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24552, 'Pharmasia Ltd.', 'Itop-BC', 'Ascorbic Acid + Elemental Iron + Folic Acid + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1 + Zinc', '50 mg + 47 mg + 500 mcg + 10 mg + 1 mg + 2 mg + 2 mg + 22.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24553, 'Pharmasia Ltd.', 'Cardotel Plus', 'Amlodipine + Telmisartan', '5 mg + 80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24554, 'Pharmasia Ltd.', 'Piodin', 'Povidone Iodine', '.6 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24555, 'Pharmasia Ltd.', 'Sodium Chloride 0.9%', 'Sodium Chloride', '.9 gm/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24556, 'Pharmasia Ltd.', 'Piodin Mouth Wash', 'Povidone Iodine', '1 gm/100 ml', 'Mouth Wash');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24557, 'Pharmasia Ltd.', 'Cognium 5', 'Methylphenidate Hydrochloride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24558, 'Pharmasia Ltd.', 'Cognium 10', 'Methylphenidate Hydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24559, 'Pharmasia Ltd.', 'Telfex 180', 'Fexofenadine Hydrochloride', '180 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24560, 'Pharmasia Ltd.', 'Ezy-Colon', 'Citric Acid Anhydrous + Magnesium Hydroxide + Sodium Picosulfate', '12 gm + 3.5 gm + 10 mg', 'Powder For Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24561, 'Pharmasia Ltd.', 'R-Y Jelly', 'Glycerol', '11.25 gm/100 gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24562, 'Pharmasia Ltd.', 'EzyColon Oral Solution', 'Citric Acid Anhydrous + Magnesium Oxide + Sodium Picosulfate', '12 gm + 3.5 gm + 10 mg/160 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24563, 'Pharmasia Ltd.', 'Ezylife Oral Solution', 'Sodium Picosulfate', '100 mg/100 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24564, 'Pharmasia Ltd.', 'Ezylife 10', 'Sodium Picosulfate', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24565, 'Pharmasia Ltd.', 'Cylac Gel', 'Lactic Acid + Salicylic Acid', '4 gm + 12 gm/100 gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24566, 'Pharmasia Ltd.', 'Deep Heat Regular Relief', 'Menthol + Methyl Salicylate', '10 gm + 15 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24567, 'Pharmasia Ltd.', 'Deep Heat Night Relief Cream', 'Menthol + Methyl Salicylate', '8 gm + 30 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24568, 'Pharmasia Ltd.', 'NT Cav 0.5 mg Tablet', 'Entecavir', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24569, 'Pharmasia Ltd.', 'NT Cav 1 mg Tablet', 'Entecavir', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24570, 'Pharmasia Ltd.', 'Germguard Hand Rub', 'Glycerol + Hydrogen Peroxide Solution + Isopropyl Alcohol', '1.45 ml + 4.17 ml + 75 ml/100 ml', 'Hand Rub');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24571, 'Pharmasia Ltd.', 'Plaquin', 'Hydroxychloroquine Sulphate', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24572, 'Pharmasia Ltd.', 'Germguard Hand Sanitizer', 'Ethyl Alcohol + Isopropyl Alcohol', '66 ml + 3.5 ml/100 ml', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24573, 'Pharmasia Ltd.', 'Stromec 3', 'Ivermectin', '3 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24574, 'Pharmasia Ltd.', 'Stromec 6', 'Ivermectin', '6 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24575, 'Pharmasia Ltd.', 'Precid 20', 'Famotidine', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24576, 'Pharmasia Ltd.', 'Precid 40', 'Famotidine', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24577, 'Pharmasia Ltd.', 'Precid Powder for Suspn', 'Famotidine', '40 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24578, 'Pharmasia Ltd.', 'Vcent 50', 'Voriconazole', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24579, 'Pharmasia Ltd.', 'Vcent 200', 'Voriconazole', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24580, 'Pharmasia Ltd.', 'Glucose', 'Dextrose', '100 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24581, 'Pharmasia Ltd.', 'Clonzy 1', 'Clonazepam', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24582, 'Pharmasia Ltd.', 'Pyrica 25', 'Pregabalin', '25 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24583, 'Pharmasia Ltd.', 'Gavicool', 'Calcium Carbonate + Sodium Alginate + Sodium Bicarbonate', '1.6 gm + 5 gm + 2.6 gm/100 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24584, 'Pharmasia Ltd.', 'Probal-D', 'Calcium (Coral Calcium) + Vitamin D3', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24585, 'Pharmasia Ltd.', 'Probal-dx', 'Calcium (Coral Calcium) + Vitamin D3', '600 mg + 400 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24586, 'Pharmasia Ltd.', 'Airup 4', 'Montelukast', '4 mg', 'Chewable Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24587, 'Pharmasia Ltd.', 'Rinobil 20', 'Bilastine', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24588, 'Pharmasia Ltd.', 'Rinobil Oral Solution', 'Bilastine', '12.5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24589, 'Pharmasia Ltd.', 'Levamolin 2.5', 'Levamlodipine', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24590, 'Pharmasia Ltd.', 'Levamolin 5', 'Levamlodipine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24591, 'Pharmasia Ltd.', 'Nexterol', 'Bempedoic Acid', '180 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24592, 'Pharmasia Ltd.', 'Gavicool Double Action', 'Calcium Carbonate + Sodium Alginate + Sodium Bicarbonate', '3.25 gm + 5 gm + 2.13 gm/100 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24593, 'Pharmasia Ltd.', 'Cardotel 10/40', 'Amlodipine + Telmisartan', '10 mg + 40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24594, 'Pharmasia Ltd.', 'Cardotel 10/80', 'Amlodipine + Telmisartan', '10 mg + 80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24595, 'Pharmasia Ltd.', 'Telmifast H 40', 'Hydrochlorothiazide + Telmisartan', '12.5 mg + 40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24596, 'Pharmasia Ltd.', 'Enofiz', 'Citric Acid Anhydrous + Sodium Bicarbonate + Sodium Carbonate', '2.18 gm + 2.32 gm + 500 mg/5 gm', 'Sached Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24597, 'Pharmasia Ltd.', 'Telmifast H 80', 'Hydrochlorothiazide + Telmisartan', '12.5 mg + 80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24598, 'Pharmasia Ltd.', 'Sunvit 1K', 'Cholecalciferol (Vit. D3)', '1000 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24599, 'Pharmasia Ltd.', 'Sunvit 2K', 'Cholecalciferol (Vit. D3)', '2000 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24600, 'Pharmasia Ltd.', 'Sunvit 20K', 'Cholecalciferol (Vit. D3)', '20000 IU', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24601, 'Pharmasia Ltd.', 'Sunvit 40K', 'Cholecalciferol (Vit. D3)', '40000 IU', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24602, 'Pharmasia Ltd.', 'Freshair 200', 'Doxophylline', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24603, 'Pharmasia Ltd.', 'Freashair 400', 'Doxophylline', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24604, 'Pharmasia Ltd.', 'Freshair Syrup', 'Doxophylline', '100 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24605, 'Pharmasia Ltd.', 'Exilant 30', 'Dexlansoprazole', '30 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24606, 'Pharmasia Ltd.', 'Exilant 60', 'Dexlansoprazole', '60 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24607, 'Pharmasia Ltd.', 'Novonil 10', 'Vonoprazan', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24608, 'Pharmasia Ltd.', 'Novonil 20', 'Vonoprazan', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24609, 'Pharmasia Ltd.', 'Urotide', 'Finasteride + Tadalafil', '5 mg + 5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24610, 'Pharmasia Ltd.', 'Gavicool Double Action', 'Calcium Carbonate + Sodium Alginate + Sodium Bicarbonate', '187.5 mg + 250 mg + 106.5 mg', 'Chewable Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24611, 'Pharmasia Ltd.', 'Ezylife Max', 'Sodium Picosulfate', '750 mg/100 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24612, 'Pharmasia Ltd.', 'Induten 400', 'Ceftibuten', '400 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24613, 'Pharmatek Chemicals Ltd.', 'Aspirin', 'Aspirin', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24614, 'Pharmatek Chemicals Ltd.', 'Paracetamol', 'Paracetamol', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24615, 'Pharmatek Chemicals Ltd.', 'Antixit', 'Flupenthixol + Melitracen', '500 mcg + 10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24616, 'Pharmatek Chemicals Ltd.', 'Coral Calcium D', 'Calcium + Vitamin D3', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24617, 'Pharmatek Chemicals Ltd.', 'Mebendazole', 'Mebendazole', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24618, 'Pharmatek Chemicals Ltd.', 'Alarzil', 'Pheniramine Maleate', '22.7 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24619, 'Pharmatek Chemicals Ltd.', 'Zero sugar', 'Sucralose', '6.5 gm', 'Sachet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24620, 'Pharmatek Chemicals Ltd.', 'Nitrazepam', 'Nitrazepam', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24621, 'Pharmik Laboratories Ltd.', 'Absol', 'Salbutamol', '2 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24622, 'Pharmik Laboratories Ltd.', 'Paracetamol', 'Paracetamol', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24623, 'Pharmik Laboratories Ltd.', 'A TH    500', 'Amoxicillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24624, 'Pharmik Laboratories Ltd.', 'Beplex Forte', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24625, 'Pharmik Laboratories Ltd.', 'Beplex', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24626, 'Pharmik Laboratories Ltd.', 'Callate', 'Calcium Lactate', '300 mg', 'Tablet');
