
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10501, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Sk Mox', 'Amoxicillin', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10524, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Vitrum   GOLD', 'Ascorbic Acid + Biotin + Boron + Calcium + Chromium + Copper + Cyanocobalamin + Elemental Iron + Folic Acid + Iodine + Lutein + Magnesium + Manganese + Molybdenum + Niacin + Nickel + Pantothenic acid + Phosphorous + Pottassium + Pyridoxine Hydrochloride + Riboflavin + Selenium + Silicon + Tin + Vanadium + Vitamin A + Vitamin B1 + Vitamin D3 + Vitamin E + Vitamin K + Zinc', '60 mg + 30 mcg + 150 mcg + 162 mg + 120 mcg + 2 mg + 6 mcg + 18 mg + 400 mcg + 150 mcg + 250 mcg + 100 mg + 2 mg + 75 mcg + 20 mg + 5 mcg + 10 mg + 109 mg + 80 mg + 2 mg + 1.7 mg + 20 mcg + 2 mg + 10 mcg + 10 mcg + 5000 IU + 1.5 mg + 400 IU + 30 IU + 25 mcg + 15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10525, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Levomax', 'Levofloxacin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10526, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Levomax', 'Levofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10527, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Xinc    10mg/5ml', 'Zinc', '10 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10528, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Zeofol  CL', 'Ferrous Sulphate + Folic Acid + Zinc', '150 mg + 500 mcg + 22.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10529, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Zithrox    250', 'Azithromycin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10530, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Zithrox', 'Azithromycin', '200 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10531, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Zithrox    500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10532, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Cardoplus    12.5/50', 'Hydrochlorothiazide + Losartan Potassium', '12.5 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10533, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Sk Cef    1 gm', 'Cephradine', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10534, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Quinox    250', 'Ciprofloxacin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10535, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Stoma', 'Aluminium Hydroxide + Magnesium Hydroxide', '250 mg + 400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10536, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Pathozil    500', 'Cefprozil', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10537, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Pathozil', 'Cefprozil', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10538, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Zeefoln  TR', 'Ferrous Sulphate + Folic Acid + Zinc', '150 mg + 500 mcg + 22.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10539, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Cardon    25', 'Losartan Potassium', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10540, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Cardon    50', 'Losartan Potassium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10541, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Celipress    200', 'Celiprolol Hydrochloride', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10542, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Celipress    400', 'Celiprolol Hydrochloride', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10543, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Flucloxin  DS', 'Flucloxacillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10544, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Glunor  XR  500', 'Metformin Hydrochloride', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10545, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Ostocal M', 'Boron + Calcium + Copper + Magnesium + Manganese + Vitamin D + Zinc', '250 mcg + 600 mg + 1 mg + 40 mg + 1.8 mg + 200 IU + 7 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10546, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Ostocal D', 'Calcium + Vitamin D3', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10547, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Quinox  DS', 'Ciprofloxacin', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10548, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Starin', 'Cefpodoxime', '20 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10549, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Vitrum', 'Ascorbic Acid + Biotin + Boron + Calcium + Chromium + Copper + Cyanocobalamin + Elemental Iron + Folic Acid + Iodine + Lutein + Magnesium + Manganese + Molybdenum + Niacin + Nickel + Pantothenic acid + Phosphorous + Pottassium + Pyridoxine Hydrochloride + Riboflavin + Selenium + Silicon + Tin + Vanadium + Vitamin A + Vitamin B1 + Vitamin D3 + Vitamin E + Vitamin K + Zinc', '60 mg + 30 mcg + 150 mcg + 162 mg + 120 mcg + 2 mg + 6 mcg + 18 mg + 400 mcg + 150 mcg + 250 mcg + 100 mg + 2 mg + 75 mcg + 20 mg + 5 mcg + 10 mg + 109 mg + 80 mg + 2 mg + 1.7 mg + 20 mcg + 2 mg + 10 mcg + 10 mcg + 5000 IU + 1.5 mg + 400 IU + 30 IU + 25 mcg + 15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10550, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Veron', 'Mebeverine Hydrochloride', '135 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10551, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Xinc    20', 'Zinc', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10552, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Cednir    300', 'Cefdinir', '300 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10553, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Cednir DS', 'Cefdinir', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10554, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Starin  DS', 'Cefpodoxime', '80 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10555, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Quinox  XR  500', 'Ciprofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10556, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Noclog    75', 'Clopidogrel', '75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10557, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Levomax', 'Levofloxacin', '750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10558, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Emezin', 'Meclizine Hydrochloride', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10559, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Mecopen  F/C', 'Mecobalamin', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10560, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Nipen  TR', 'Nifedipine', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10561, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Rifanol    450', 'Rifampicin', '450 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10562, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Naprox    500', 'Naproxen', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10563, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Mucoten', 'Bromhexine Hydrochloride', '8 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10564, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Tamen C', 'Caffeine + Paracetamol', '65 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10565, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Kilmax    250', 'Cefuroxime', '250 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10566, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Kilmax    750', 'Cefuroxime', '750 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10567, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Zithrox    250', 'Azithromycin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10568, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Metopa    500', 'Metformin Hydrochloride + Pioglitazone', '500 mg + 15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10569, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Kilmax    125', 'Cefuroxime', '125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10570, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Kilmax    500', 'Cefuroxime', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10571, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Priocin  DS', 'Erythromycin', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10572, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Quinox  XR  1 gm', 'Ciprofloxacin', '1 gm', 'Sr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10573, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Solbion', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '1 mg + 100 mg + 100 mg/3 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10574, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Vitatrum   SILVER', 'Ascorbic Acid + Biotin + Boron + Calcium Carbonate + Chromium + Copper + Cyanocobalamin + Diabasic Calcium Phosphate + Elemental Iron + Folic Acid + Iodine + Lutein + Magnesium + Manganese + Molybdenum + Niacin + Nickel + Pantothenic acid + Potassium Chloride + Pyridoxine Hydrochloride + Riboflavin + Selenium + Silicon + Tin + Vanadium + Vitamin B1 + Vitamin D + Vitamin E + Vitamin K + Zinc', '60 mg + 30 mcg + 150 mcg + 52.49 mg + 120 mcg + 2 mg + 6 mcg + 478.695 mg + 18 mg + 400 mcg + 150 mcg + 250 mcg + 100 mg + 2 mg + 75 mcg + 20 mg + 5 mcg + 10 mg + 152.52 mg + 2 mg + 1.7 mg + 20 mcg + 2 mg + 10 mcg + 10 mcg + 1.5 mg + 400 IU + 30 IU + 25 mcg + 15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10575, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Urokit ER   540', 'Potassium Citrate', '540 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10576, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Dayprox', 'Oxaprozin', '600 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10577, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Reomen    25', 'Clomiphene Citrate', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10578, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Viroxi', 'Acyclovir', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10579, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Ketonic    30 mg', 'Ketorolac Tromethamine', '30 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10580, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Timothy', 'Tiemonium Methylsulphate', '5 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10581, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Ketonic    10', 'Ketorolac Tromethamine', '10 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10582, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Toza    500', 'Nitazoxanide', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10583, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Reomen    100', 'Clomiphene Citrate', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10584, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Aldorin', 'Epalrestat', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10585, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Toza', 'Nitazoxanide', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10586, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Tumy    250', 'Calcium Carbonate', '625 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10587, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Urokit    1080', 'Potassium Citrate', '1080 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10588, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Xinc B', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1 + Zinc', '20 mg + 2 mg + 2.75 mg + 5 mg + 10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10589, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Eskamox    20%', 'Amoxicillin', '20 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10590, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Kilmax  DS', 'Cefuroxime', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10591, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'SK-Flu', 'Oseltamivir', '60 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10592, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Furosemide    20', 'Frusemide', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10593, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Cantor', 'Levocarnitine', '330 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10594, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Cardimet  CR', 'Trimetazidine Hydrochloride', '60 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10595, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Eskamox 300 Vet', 'Amoxicillin', '30 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10596, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Genobet', 'Betamethasone + Gentamicin', '50 mg + 100 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10597, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Solbion', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '200 mcg + 200 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10598, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Facid BT', 'Betamethasone + Fusidic Acid', '100 mg + 2 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10599, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Tufnil', 'Tolfenamic Acid', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10600, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Vanila', 'Vitamin E', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10601, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Lipicon 40', 'Atorvastatin', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10602, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Amlip', 'Amlodipine + Atorvastatin', '5 mg + 10 mg', 'Tablet');
