INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28001, 'Shinil Pharma Limited', 'Shinamycin WS Powder', 'Oxytetracycline', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28023, 'Shinil Pharma Limited', 'Shifen Inj (Vet)', 'Tolfenamic Acid', '400 mg/10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28024, 'Shinil Pharma Limited', 'LS WSP (Vet)', 'Levamisole', '30 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28025, 'Shinil Pharma Limited', 'Simar Bolus (Vet)', 'Marbofloxacin', '50 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28026, 'Shinil Pharma Limited', 'Shiflu Inj (Vet)', 'Flunixin', '500 mg/10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28027, 'Shinil Pharma Limited', 'Shinora Bolus VET', 'Choline Bitartrate + Cobalt Sulfate + Cyanocobalamin + Ferrous Sulphate + Thiamine Mononitrate (B1)', '18.2 mg + 100 mg + 40 mcg + 200 mg + 50 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28028, 'Shinil Pharma Limited', 'Bio-Kill Solution (Vet)', 'Benzalkonium Chloride', '80 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28029, 'Shinil Pharma Limited', 'Simar DS Bolus (Vet)', 'Marbofloxacin', '100 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28030, 'Shinil Pharma Limited', 'S-Sulpha Bolus (Vet)', 'Sulphadiazine + Sulphadimidine + Sulphapyridine', '1.666 gm + 1.666 gm + 1.666 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28031, 'Shinil Pharma Limited', 'Best-N Powder (Vet)', 'Bromhexine + Erythromycin + Neomycin + Sulfadimidine + Trimethoprim', '1.5 mg + 25 mg + 35 mg + 100 mg + 18 mg', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28032, 'Shinil Pharma Limited', 'Shitamol Powder (Vet)', 'Paracetamol', '50 gm/100 gm', 'Water Soluble Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28033, 'Shinil Pharma Limited', 'Bloat Clean Suspension (Vet)', 'Simethicone', '1 gm/100 ml', 'Emulsion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28034, 'Shinil Pharma Limited', 'SI AD3E Injection (Vet)', 'Vitamin A + Vitamin D3 + Vitamin E', '500 Lac IU + 75 Lac IU + 5000 mg/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28035, 'Shinil Pharma Limited', 'B-Mix Injection (Vet)', 'Cobalt Gluconate + Copper Gluconate + Cyanocobalamin + D-Pantothenol + Ferric Ammonium Citrate + Nicotinamide + Pyridoxine Hydrochloride + Riboflavine-5-Phosphate + Vitamin B1', '7 mg + 2 mg + 1.2 mg + 200 mg + 150 mg + 1000 mg + 50 mg + 20 mg + 750 mg/10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28036, 'Shinil Pharma Limited', 'Water for Injection', 'Water For Injection', '5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28037, 'Shinil Pharma Limited', 'Meloshin Plus', 'Meloxicam + Paracetamol', '200 mg + 1.5 gm/10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28038, 'Shinil Pharma Limited', 'Meloshin Plus vet', 'Meloxicam + Paracetamol', '100 mg + 1500 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28039, 'Shinil Pharma Limited', 'Otocin vet', 'Oxytocin', '100 IU/10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28040, 'Shinil Pharma Limited', 'S-Zol Suspension Vet', 'Albendazole', '10 gm/100 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28041, 'Shinil Pharma Limited', 'D-Cox Solution Vet', 'Diclazuril', '2.5 gm/100 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28042, 'Shinil Pharma Limited', 'TilSol Solution Vet', 'Tilmicosin', '250 mg/ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28043, 'Shinil Pharma Limited', 'Neoshin 70 Powder Vet', 'Neomycin Sulphate', '70 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28044, 'Shinil Pharma Limited', 'Phenbrosol Solution Vet', 'Bromhexine Hydrochloride + Phenylbutazone', '1 gm + 5 gm/100 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28045, 'Shinil Pharma Limited', 'Shidin Topical Solution Vet', 'Povidone Iodine', '10 gm/100 ml', 'Topical Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28046, 'Shinil Pharma Limited', 'Nexasol Inj', 'Tranexamic Acid', '1 gm/10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28047, 'Shinil Pharma Limited', 'Vermishin Inj.(Vet)', 'Ivermectin', '10 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28048, 'Shinil Pharma Limited', 'Shifen Injection (Vet)', 'Tolfenamic Acid', '4 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28049, 'Shinil Pharma Limited', 'Shiflu Injection', 'Flunixin', '1.5 gm/30 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28050, 'Shinil Pharma Limited', 'B-Mix Inj Vet', 'Cyanocobalamin + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '5 mg + 5 gm + 500 mg + 150 mg + 2.5 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28051, 'Shinil Pharma Limited', 'SI-Doxy Plus', 'Bromhexine Hydrochloride + Doxycycline + Tylosin Tartrate', '2 gm + 20 gm + 10 gm/100 gm', 'Water Soluble Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28052, 'Silco Pharmaceuticlas Ltd.', 'Alopin    5', 'Amlodipine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28053, 'Silco Pharmaceuticlas Ltd.', 'Antismine', 'Chlorpheniramine Maleate', '2 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28054, 'Silco Pharmaceuticlas Ltd.', 'Bactacef    500', 'Cephradine', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28055, 'Silco Pharmaceuticlas Ltd.', 'Bactacef', 'Cephradine', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28056, 'Silco Pharmaceuticlas Ltd.', 'Bactazim    200', 'Cefixime', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28057, 'Silco Pharmaceuticlas Ltd.', 'Bactazim', 'Cefixime', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28058, 'Silco Pharmaceuticlas Ltd.', 'Erosil', 'Erythromycin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28059, 'Silco Pharmaceuticlas Ltd.', 'Silaron', 'Ferrous Sulphate', '200 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28060, 'Silco Pharmaceuticlas Ltd.', 'Samprid    80', 'Gliclazide', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28061, 'Silco Pharmaceuticlas Ltd.', 'Losart P   50', 'Losartan Potassium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28062, 'Silco Pharmaceuticlas Ltd.', 'Mycostat', 'Nystatin', '1 Lac Unit/ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28063, 'Silco Pharmaceuticlas Ltd.', 'Octafen    100', 'Ketoprofen', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28064, 'Silco Pharmaceuticlas Ltd.', 'Peplo    20', 'Omeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28065, 'Silco Pharmaceuticlas Ltd.', 'Peristal', 'Domperidone', '5 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28066, 'Silco Pharmaceuticlas Ltd.', 'Peristal', 'Domperidone', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28067, 'Silco Pharmaceuticlas Ltd.', 'Polylac', 'Lactulose', '68 %', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28068, 'Silco Pharmaceuticlas Ltd.', 'Polyrex    500', 'Cephalexin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28069, 'Silco Pharmaceuticlas Ltd.', 'Polyviton', 'Nicotinamide + Pantothenic acid + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin C + Vitamin D', '10 mg + 5 mg + 1 mg + 1 mg + 5000 IU + 1.6 mg + 50 mg + 1000 IU/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28070, 'Silco Pharmaceuticlas Ltd.', 'Salbusol    2', 'Salbutamol', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28071, 'Silco Pharmaceuticlas Ltd.', 'Selium    5', 'Diazepam', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28072, 'Silco Pharmaceuticlas Ltd.', 'Seofolphus  TR', 'Ferrous Sulphate + Folic Acid', '150 mg + 500 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28073, 'Silco Pharmaceuticlas Ltd.', 'Siatroll    10', 'Cetirizine Dihydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28074, 'Silco Pharmaceuticlas Ltd.', 'Silben    400', 'Albendazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28075, 'Silco Pharmaceuticlas Ltd.', 'Silcane', 'Aluminium Oxide + Magnesium Hydroxide', '200 mg + 225 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28076, 'Silco Pharmaceuticlas Ltd.', 'Silcane', 'Aluminium Hydroxide + Magnesium Hydroxide', '250 mg + 400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28077, 'Silco Pharmaceuticlas Ltd.', 'Silcane   PLUS', 'Aluminium Hydroxide + Magnesium Hydroxide + Simethicone', '400 mg + 400 mg + 30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28078, 'Silco Pharmaceuticlas Ltd.', 'Silcard    40', 'Isosorbide Dinitrate', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28079, 'Silco Pharmaceuticlas Ltd.', 'Silcona    50', 'Fluconazole', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28080, 'Silco Pharmaceuticlas Ltd.', 'Silflox    500', 'Ciprofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28081, 'Silco Pharmaceuticlas Ltd.', 'Silmet    400', 'Metronidazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28082, 'Silco Pharmaceuticlas Ltd.', 'Silmet', 'Metronidazole', '200 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28083, 'Silco Pharmaceuticlas Ltd.', 'Silpol', 'Paracetamol', '120 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28084, 'Silco Pharmaceuticlas Ltd.', 'Silpol', 'Paracetamol', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28085, 'Silco Pharmaceuticlas Ltd.', 'Tensin    50', 'Atenolol', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28086, 'Silco Pharmaceuticlas Ltd.', 'Tetrasil    250', 'Tetracycline Hydrochloride', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28087, 'Silco Pharmaceuticlas Ltd.', 'Trifenac    50', 'Diclofenac Sodium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28088, 'Silco Pharmaceuticlas Ltd.', 'Trisium', 'Clobazam', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28089, 'Silco Pharmaceuticlas Ltd.', 'Viton', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28090, 'Silco Pharmaceuticlas Ltd.', 'Viton B', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28091, 'Silco Pharmaceuticlas Ltd.', 'Viton M', 'Ascorbic Acid + Calcium Pantothenate + Cupric Sulphate + Cyanocobalamin + Ferrous Sulphate + Folic Acid + Manganese Sulphate + Nicotinamide + Potassium Iodide + Potassium Sulphate + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin D + Vitamin E + Zinc Sulphate', '60 mg + 10.92 mg + 2 mg + 6 mcg + 50 mg + 400 mcg + 1 mg + 20 mg + 196 mcg + 11.141 mg + 2 mg + 1.7 mg + 1.5 mg + 1.5 mg + 10 mcg + 15 IU + 41.16 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28092, 'Silco Pharmaceuticlas Ltd.', 'Helmin', 'Mebendazole', '100 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28093, 'Silco Pharmaceuticlas Ltd.', 'Salbusol', 'Salbutamol', '2 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28094, 'Silco Pharmaceuticlas Ltd.', 'Silcal    500', 'Calcium Carbonate', '1250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28095, 'Silco Pharmaceuticlas Ltd.', 'Silfenac', 'Aceclofenac', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28096, 'Silco Pharmaceuticlas Ltd.', 'Flutracen', 'Flupenthixol + Melitracen', '500 mcg + 10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28097, 'Silco Pharmaceuticlas Ltd.', 'Deslosil', 'Desloratadine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28098, 'Silco Pharmaceuticlas Ltd.', 'Viton', 'Betacarotene + Vitamin C + Vitamin E', '6 mg + 200 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28099, 'Silco Pharmaceuticlas Ltd.', 'Leosil    500', 'Levofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28100, 'Silco Pharmaceuticlas Ltd.', 'Azocil    500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28101, 'Silco Pharmaceuticlas Ltd.', 'Azocil', 'Azithromycin', '200 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28102, 'Silco Pharmaceuticlas Ltd.', 'Zinc AG    20mg/5ml', 'Zinc', '20 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28103, 'Silco Pharmaceuticlas Ltd.', 'Baclex 10', 'Baclofen', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28104, 'Silco Pharmaceuticlas Ltd.', 'Ambrosia', 'Ambroxol', '15 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28105, 'Silco Pharmaceuticlas Ltd.', 'KTM 10', 'Ketorolac Tromethamine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28106, 'Silco Pharmaceuticlas Ltd.', 'zFC', 'Carbonyl Iron + Folic Acid + Zinc', '50 mg + 500 mcg + 22.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28107, 'Silco Pharmaceuticlas Ltd.', 'Moneka', 'Montelukast', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28108, 'Silco Pharmaceuticlas Ltd.', 'Taspia', 'Tamsulosin Hydrochloride', '400 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28109, 'Silco Pharmaceuticlas Ltd.', 'MV-Cod', 'Ascorbic Acid + Cod Liver Oil + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin D3 + Vitamin E', '17.5 mg + 100 mg + 9 mg + .35 mg + .85 mg + 2000 IU + .7 mg + 200 IU + 1.5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28110, 'Silco Pharmaceuticlas Ltd.', 'Fexsil 120', 'Fexofenadine Hydrochloride', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28111, 'Silco Pharmaceuticlas Ltd.', 'Fexsil 180', 'Fexofenadine Hydrochloride', '180 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28112, 'Silco Pharmaceuticlas Ltd.', 'Fexsil', 'Fexofenadine Hydrochloride', '30 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28113, 'Silco Pharmaceuticlas Ltd.', 'Neocliz', 'Meclizine Hydrochloride + Pyridoxine Hydrochloride', '25 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28114, 'Silco Pharmaceuticlas Ltd.', 'MQ-4', 'Moxifloxacin', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28115, 'Silco Pharmaceuticlas Ltd.', 'Naxsil 500', 'Naproxen', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28116, 'Silco Pharmaceuticlas Ltd.', 'Naxsil E 375', 'Esomeprazole + Naproxen', '20 mg + 375 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28117, 'Silco Pharmaceuticlas Ltd.', 'Naxsil E 500', 'Esomeprazole + Naproxen', '20 mg + 500 mg', 'Tablet');
