INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3500, 'Aristopharma Limited', 'Neso 375/20', 'Esomeprazole + Naproxen', '20 mg + 375 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3552, 'Aristopharma Limited', 'Nipotin 5000 Inj', 'Erythropoietin', '5000 IU/.5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3553, 'Aristopharma Limited', 'Acyvir 250', 'Acyclovir', '250 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3554, 'Aristopharma Limited', 'Acyvir 500 mg', 'Acyclovir', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3555, 'Aristopharma Limited', 'Linaglip', 'Linagliptin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3556, 'Aristopharma Limited', 'Ibandron', 'Ibandronic Acid', '150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3557, 'Aristopharma Limited', 'Insulet 30/70', 'Insulin (Human) 30/70', '40 IU/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3558, 'Aristopharma Limited', 'Insulet 30/70', 'Insulin (Human) 30/70', '100 IU/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3559, 'Aristopharma Limited', 'Insulet 50/50', 'Insulin (Human)  50/50', '100 IU/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3560, 'Aristopharma Limited', 'Insulet R 40 IU', 'Insulin (Human) R', '40 IU/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3561, 'Aristopharma Limited', 'Insulet R 100 IU', 'Insulin (Human) R', '100 IU/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3562, 'Aristopharma Limited', 'Insulet GN', 'Insulin Glargin', '100 IU/ml', 'Solution For Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3563, 'Aristopharma Limited', 'Apulset 4', 'Ondansetron', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3564, 'Aristopharma Limited', 'Apulset 8', 'Ondansetron', '8 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3565, 'Aristopharma Limited', 'Apulset oral Solution', 'Ondansetron', '4 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3566, 'Aristopharma Limited', 'Apulset IV/IM Inj', 'Ondansetron', '8 mg/4 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3567, 'Aristopharma Limited', 'Apulset', 'Ondansetron', '16 mg', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3568, 'Aristopharma Limited', 'Aristo Silver', 'Ascorbic Acid + Biotin + Boron + Calcium Carbonate + Chromium + Copper + Cyanocobalamin + Diabasic Calcium Phosphate + Elemental Iron + Folic Acid + Iodine + Lutein + Magnesium + Manganese + Molybdenum + Niacin + Nickel + Pantothenic acid + Potassium Chloride + Pyridoxine Hydrochloride + Riboflavin + Selenium + Silicon + Tin + Vanadium + Vitamin B1 + Vitamin D + Vitamin E + Vitamin K + Zinc', '60 mg + 30 mcg + 150 mcg + 52.49 mg + 120 mcg + 2 mg + 6 mcg + 478.695 mg + 18 mg + 400 mcg + 150 mcg + 250 mcg + 100 mg + 2 mg + 75 mcg + 20 mg + 5 mcg + 10 mg + 152.52 mg + 2 mg + 1.7 mg + 20 mcg + 2 mg + 10 mcg + 10 mcg + 1.5 mg + 400 IU + 30 IU + 25 mcg + 15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3569, 'Aristopharma Limited', 'Aristo D3', 'Cholecalciferol (Vit. D3)', '5 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3570, 'Aristopharma Limited', 'Axim 1.5 gm IV', 'Cefuroxime', '1.5 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3571, 'Aristopharma Limited', 'Caftadin', 'Alcaftadine', '250 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3572, 'Aristopharma Limited', 'Clobesol SA', 'Clobetasol Propionate + Salicylic Acid', '.05 gm + 3 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3573, 'Aristopharma Limited', 'Ariproct', 'Cinchocaine Hydrochloride + Esculin + Hydrocortisone + Neomycin Sulphate', '500 mg + 1 gm + 500 mg + 1 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3574, 'Aristopharma Limited', 'Fossical-D', 'Calcium + Vitamin D', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3575, 'Aristopharma Limited', 'Aromatin', 'Anastrozol', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3576, 'Aristopharma Limited', 'Mervan SR', 'Aceclofenac', '200 mg', 'Er Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3577, 'Aristopharma Limited', 'Thormon', 'Levothyroxine Sodium', '50 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3578, 'Aristopharma Limited', 'Lorenzo', 'Letrozole', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3579, 'Aristopharma Limited', 'Docopa', 'Doxophylline', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3580, 'Aristopharma Limited', 'Rupa', 'Rupatadine', '100 mg/100 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3581, 'Aristopharma Limited', 'Zoladin', 'Brimonidine Tartrate + Brinzolamide', '200 mg + 1 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3582, 'Aristopharma Limited', 'Drylief', 'Carboxymethylcellulose Sodium', '10 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3583, 'Aristopharma Limited', 'Laczyme', 'Lactase', '300 mg', 'Chewable Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3584, 'Aristopharma Limited', 'Fossical-DX', 'Calcium + Cholecalciferol (Vit. D3)', '600 mg + 400 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3585, 'Aristopharma Limited', 'Flacort', 'Deflazacort', '6 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3586, 'Aristopharma Limited', 'Aristoderm', 'Betamethasone + Clotrimazole + Gentamicin', '50 mg + 1 gm + 100 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3587, 'Aristopharma Limited', 'Presulock', 'Olmesartan Medoxomil', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3588, 'Aristopharma Limited', 'Duoblock 5/20', 'Amlodipine + Olmesartan Medoxomil', '5 mg + 20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3589, 'Aristopharma Limited', 'Duoblock 5/40', 'Amlodipine + Olmesartan Medoxomil', '5 mg + 40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3590, 'Aristopharma Limited', 'Sodisol IV Infusion', 'Sodium Chloride', '.9 gm/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3591, 'Aristopharma Limited', 'Norzim', 'Amitriptyline Hydrochloride + Chlordiazepoxide', '12.5 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3592, 'Aristopharma Limited', 'Docopa', 'Doxophylline', '100 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3593, 'Aristopharma Limited', 'Siloflo 4', 'Silodosin', '4 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3594, 'Aristopharma Limited', 'Siloflo 8', 'Silodosin', '8 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3595, 'Aristopharma Limited', 'Dualvir', 'Ledipasvir + Sofosbuvir', '90 mg + 400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3596, 'Aristopharma Limited', 'Docopa 200', 'Doxophylline', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3597, 'Aristopharma Limited', 'Neurovan 25', 'Pregabalin', '25 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3598, 'Aristopharma Limited', 'Sofo-C', 'Sofosbuvir', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3599, 'Aristopharma Limited', 'Nipotin 10000', 'Erythropoietin', '10000 IU/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3600, 'Aristopharma Limited', 'Filgen 30 MU', 'Filgrastim', '30 MIU/.5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3601, 'Aristopharma Limited', 'Maxineb 2.5', 'Nebivolol', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3602, 'Aristopharma Limited', 'Maxineb 5', 'Nebivolol', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3603, 'Aristopharma Limited', 'Azistar 40', 'Azilsartan Medoxomil', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3604, 'Aristopharma Limited', 'Azistar 80', 'Azilsartan Medoxomil', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3605, 'Aristopharma Limited', 'Ticacard', 'Ticagrelor', '90 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3606, 'Aristopharma Limited', 'Lotepred Gel', 'Loteprednol Etabonate', '500 mg/100 gm', 'Eye Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3607, 'Aristopharma Limited', 'Taflan', 'Tafluprost', '1.5 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3608, 'Aristopharma Limited', 'Beclovan 5', 'Baclofen', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3609, 'Aristopharma Limited', 'Dicliz Plus Delayed Release', 'Doxylamine Succinate + Pyridoxine Hydrochloride', '10 mg + 10 mg', 'Dr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3610, 'Aristopharma Limited', 'Locaine Inj', 'Lidocaine Hydrochloride', '20 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3611, 'Aristopharma Limited', 'Cyporin X', 'Cyclosporine', '500 mg/100 ml', 'Ophthalmic Emulsion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3612, 'Aristopharma Limited', 'Linaglip-M 2.5/500', 'Linagliptin + Metformin Hydrochloride', '2.5 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3613, 'Aristopharma Limited', 'Linaglip-M 2.5/850', 'Linagliptin + Metformin Hydrochloride', '2.5 mg + 850 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3614, 'Aristopharma Limited', 'Mesagut', 'Mesalamine', '400 mg', 'Dr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3615, 'Aristopharma Limited', 'Sonexa 4', 'Dexamethasone', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3616, 'Aristopharma Limited', 'Coctreat EP (Vet)', 'Amprolium + Ascorbic Acid + Ethopabate + Mendione Sodium Bisulphite (Vitamin-K) + Sulphaquinoxaline', '100 mg + 20 mg + 5 mg + 2 mg + 60 mg/gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3617, 'Aristopharma Limited', 'Apetiz', 'Megestrol Acetate', '160 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3618, 'Aristopharma Limited', 'Aristomox CV 375', 'Amoxicillin + Clavulanic Acid', '250 mg + 125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3619, 'Aristopharma Limited', 'Aristomox CV 635', 'Amoxicillin + Clavulanic Acid', '500 mg + 125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3620, 'Aristopharma Limited', 'Aristomox CV 1 G', 'Amoxicillin + Clavulanic Acid', '875 mg + 125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3621, 'Aristopharma Limited', 'Aristomox CV', 'Amoxicillin + Clavulanic Acid', '125 mg + 31.25 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3622, 'Aristopharma Limited', 'Aristomox CV Forte', 'Amoxicillin + Clavulanic Acid', '400 mg + 57.5 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3623, 'Aristopharma Limited', 'Aristomox CV 1.2 G', 'Amoxicillin + Clavulanic Acid', '1 gm + 200 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3624, 'Aristopharma Limited', 'Acyvir 200', 'Acyclovir', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3625, 'Aristopharma Limited', 'Acyvir 400', 'Acyclovir', '400 mg', 'Tablet');
