INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31501, 'Team Pharmaceuticals Ltd.', 'Cefurav Plus 250', 'Cefuroxime + Clavulanic Acid', '250 mg + 62.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31538, 'Team Pharmaceuticals Ltd.', 'GerDnil-60', 'Dexlansoprazole', '60 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31539, 'Team Pharmaceuticals Ltd.', 'Temol XR', 'Paracetamol', '665 mg', 'Xr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31540, 'Team Pharmaceuticals Ltd.', 'Flupro Cream', 'Fluticasone Propionate', '50 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31541, 'Team Pharmaceuticals Ltd.', 'Laxpru 1', 'Prucalopride', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31542, 'Team Pharmaceuticals Ltd.', 'Laxpru 2', 'Prucalopride', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31543, 'Team Pharmaceuticals Ltd.', 'Bilasi 20', 'Bilastine', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31544, 'Team Pharmaceuticals Ltd.', 'Tamsulin 0.4', 'Tamsulosin Hydrochloride', '400 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31545, 'Team Pharmaceuticals Ltd.', 'Uritro SR 50', 'Nitrofurantoin', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31546, 'Team Pharmaceuticals Ltd.', 'Uritro SR 100', 'Nitrofurantoin', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31547, 'Team Pharmaceuticals Ltd.', 'Tofix', 'Tolfenamic Acid', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31548, 'Team Pharmaceuticals Ltd.', 'Stinba', 'Ebastine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31549, 'Team Pharmaceuticals Ltd.', 'Stinba', 'Ebastine', '5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31550, 'Team Pharmaceuticals Ltd.', 'Temzinc Plus', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1 + Zinc', '20 mg + 2 mg + 2.75 mg + 5 mg + 10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31551, 'Team Pharmaceuticals Ltd.', 'Recicof Linctus', 'Citric Acid Monohydrate', '2.5 gm/100 ml', 'Linctus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31552, 'Team Pharmaceuticals Ltd.', 'Recicof Kidz Linctus', 'Citric Acid Monohydrate', '625 mg/100 ml', 'Linctus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31553, 'Team Pharmaceuticals Ltd.', 'Tamsulin Plus', 'Dutasteride + Tamsulosin Hydrochloride', '500 mcg + 400 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31554, 'Team Pharmaceuticals Ltd.', 'Sitafit 500', 'Metformin Hydrochloride + Sitagliptin', '500 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31555, 'Team Pharmaceuticals Ltd.', 'Sitafit 1000', 'Metformin Hydrochloride + Sitagliptin', '1000 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31556, 'Team Pharmaceuticals Ltd.', 'Zolvo 50', 'Voriconazole', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31557, 'Team Pharmaceuticals Ltd.', 'Zolvo 200', 'Voriconazole', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31558, 'Team Pharmaceuticals Ltd.', 'Zolvo Suspension', 'Voriconazole', '4 gm/100 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31559, 'Team Pharmaceuticals Ltd.', 'Vilip Plus 850', 'Metformin Hydrochloride + Vildagliptin', '850 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31560, 'Team Pharmaceuticals Ltd.', 'Desotem', 'Desloratadine', '2.5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31561, 'Team Pharmaceuticals Ltd.', 'Uritro', 'Nitrofurantoin', '500 mg/100 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31562, 'Team Pharmaceuticals Ltd.', 'Nerupa Syrup', 'Rupatadine', '100 mg/100 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31563, 'Team Pharmaceuticals Ltd.', 'Gaviplus', 'Calcium Carbonate + Sodium Alginate + Sodium Bicarbonate', '1.6 gm + 5 gm + 2.6 gm/100 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31564, 'Team Pharmaceuticals Ltd.', 'Ursogall 150', 'Ursodeoxycholic Acid', '150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31565, 'Team Pharmaceuticals Ltd.', 'Ursogall 300', 'Ursodeoxycholic Acid', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31566, 'Team Pharmaceuticals Ltd.', 'Sertazole 2%', 'Sertaconazole Nitrate', '2 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31567, 'Team Pharmaceuticals Ltd.', 'Emlozin 10', 'Empagliflozin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31568, 'Team Pharmaceuticals Ltd.', 'Emlozin 25', 'Empagliflozin', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31569, 'Team Pharmaceuticals Ltd.', 'Parazox', 'Nitazoxanide', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31570, 'Team Pharmaceuticals Ltd.', 'Temtac 20', 'Famotidine', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31571, 'Team Pharmaceuticals Ltd.', 'Doxobron', 'Doxophylline', '100 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31572, 'Team Pharmaceuticals Ltd.', 'Lulif', 'Luliconazole', '10 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31573, 'Team Pharmaceuticals Ltd.', 'Picorif Tablet', 'Sodium Picosulfate', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31574, 'Team Pharmaceuticals Ltd.', 'Picorif Oral Solution', 'Sodium Picosulfate', '100 mg/100 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31575, 'Team Pharmaceuticals Ltd.', 'Oral Mint Antiseptic Mouthwash', 'Eucalypytol + Menthol + Methyl Salicylate + Thymol', '92 mg + 42 mg + 60 mg + 64 mg/100 ml', 'Mouth Wash');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31576, 'Team Pharmaceuticals Ltd.', 'Vgofil 10', 'Tadalafil', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31577, 'Team Pharmaceuticals Ltd.', 'Vgofil 20', 'Tadalafil', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31578, 'Team Pharmaceuticals Ltd.', 'Joyxit', 'Flupenthixol + Melitracen', '500 mcg + 10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31579, 'Techno Drugs (Unit-3)', 'Minipil', 'Norgestrel', '.075 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31580, 'Techno Drugs (Unit-3)', 'Norgest', 'Ethinylestradiol + Levo Norgestrel', '30 mcg + 150 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31581, 'Techno Drugs (Unit-3)', 'EC-Pill', 'Levo Norgestrel', '1.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31582, 'Techno Drugs (Unit-3)', 'T-Feron 200', 'Ferrous Fumarate', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31583, 'Techno Drugs Ltd.', 'Adesol   FORTE', 'Vitamin A + Vitamin D3 + Vitamin E', '3 Lac IU + 1 Lac IU + 50 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31584, 'Techno Drugs Ltd.', 'Aldazole', 'Albendazole', '600 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31585, 'Techno Drugs Ltd.', 'Aldin  DS  400', 'Albendazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31586, 'Techno Drugs Ltd.', 'Amoclav    125/31', 'Amoxicillin + Clavulanic Acid', '125 mg + 31.25 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31587, 'Techno Drugs Ltd.', 'Amoclav    625', 'Amoxicillin + Clavulanic Acid', '500 mg + 125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31588, 'Techno Drugs Ltd.', 'Amoxivet    10%', 'Amoxicillin', '10 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31589, 'Techno Drugs Ltd.', 'Amoxivet', 'Amoxicillin', '1 gm', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31590, 'Techno Drugs Ltd.', 'Amoxyvet    80%', 'Amoxicillin', '80 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31591, 'Techno Drugs Ltd.', 'Amoxyvet    15%', 'Amoxicillin', '15 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31592, 'Techno Drugs Ltd.', 'Appevet', 'Ammonium Bicarbonate + Gentian + Ginger + Nux vomica + Sodium Bicarbonate', '25 gm + 1.5 gm + 1.5 gm + 7 gm + 65 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31593, 'Techno Drugs Ltd.', 'Atrovet', 'Atropine Sulphate', '1 mg/1ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31594, 'Techno Drugs Ltd.', 'Babenil', 'Imidocarb dipropionate', '9.35 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31595, 'Techno Drugs Ltd.', 'Bional', 'Cyanocobalamin + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '5 mg + 5 gm + 500 mg + 150 mg + 2.5 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31596, 'Techno Drugs Ltd.', 'Biosafe', 'Benzalkonium Chloride', '40 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31597, 'Techno Drugs Ltd.', 'Caldifos', 'Calcium Gluconate + Dextrose + Magnesium Hypophosphite', '208 mg + 200 mg + 50 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31598, 'Techno Drugs Ltd.', 'Carvil    12.5', 'Carvedilol', '12.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31599, 'Techno Drugs Ltd.', 'Cefixon  IV  1 gm', 'Ceftriaxone', '1 gm', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31600, 'Techno Drugs Ltd.', 'Cefixon  IV  500 mg', 'Ceftriaxone', '500 mg', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31601, 'Techno Drugs Ltd.', 'Cefixon  IV  250 mg', 'Ceftriaxone', '250 mg', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31602, 'Techno Drugs Ltd.', 'Ciplon    500', 'Ciprofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31603, 'Techno Drugs Ltd.', 'Ciplon    200', 'Ciprofloxacin', '200 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31604, 'Techno Drugs Ltd.', 'Ciprosol    10', 'Ciprofloxacin', '10 gm', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31605, 'Techno Drugs Ltd.', 'Clavix    75', 'Clopidogrel', '75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31606, 'Techno Drugs Ltd.', 'Coccidil', 'Sulfaclozine', '30 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31607, 'Techno Drugs Ltd.', 'Coccinil    20', 'Amprolium', '20 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31608, 'Techno Drugs Ltd.', 'Cordil    5', 'Amlodipine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31609, 'Techno Drugs Ltd.', 'Cositrim', 'Sulphachloropyridazone + Trimethoprim', '10 % + 2 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31610, 'Techno Drugs Ltd.', 'Dexavet', 'Dexamethasone', '2 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31611, 'Techno Drugs Ltd.', 'Diarepa    1', 'Repaglinide', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31612, 'Techno Drugs Ltd.', 'Diclotab    50', 'Diclofenac Sodium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31613, 'Techno Drugs Ltd.', 'Dimidin', 'Sulphadimidine', '33.3 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31614, 'Techno Drugs Ltd.', 'Dinoprost', 'Dinoprost', '50 mg/10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31615, 'Techno Drugs Ltd.', 'Ditec    2.5', 'Torasemide', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31616, 'Techno Drugs Ltd.', 'Ditec    5', 'Torasemide', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31617, 'Techno Drugs Ltd.', 'Enrox    10', 'Enrofloxacin', '100 mg/ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31618, 'Techno Drugs Ltd.', 'Fasinil', 'Triclabendazole', '900 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31619, 'Techno Drugs Ltd.', 'Fenarvet', 'Chlorpheniramine Maleate', '10 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31620, 'Techno Drugs Ltd.', 'Fertilon', 'Gonadorelin', '100 mcg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31621, 'Techno Drugs Ltd.', 'Flexen  SR  500', 'Naproxen', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31622, 'Techno Drugs Ltd.', 'Floxavet', 'Norfloxacine', '300 mg/ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31623, 'Techno Drugs Ltd.', 'Floxavet', 'Norfloxacine', '100 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31624, 'Techno Drugs Ltd.', 'Flugan', 'Promethazine Hydrochloride', '50 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31625, 'Techno Drugs Ltd.', 'Flumil    10', 'Flumequine', '100 mg/gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31626, 'Techno Drugs Ltd.', 'Flumil-12    12', 'Flumequine', '12 gm/100 ml', 'Solution');
